player_name,player_id,season,team,poss,mp,raptor_total,war_total,ws,war,wsNorm,warNorm,margin,marginAbs
Jeff Ayres,pendeje02,2014,SAS,129,65,3.93946111,0.223958209,0.2,0.223958209,0.08064516129032258,0.16259666301157638,-0.0819515017212538,0.0819515017212538
Jordan Farmar,farmajo01,2009,LAL,499,260,-1.168080628,0.216649258,0.3,0.216649258,0.0967741935483871,0.16169432455598934,-0.06492013100760224,0.06492013100760224
Trent Tucker,tucketr01,1993,CHI,388,208,-0.810351073,0.212232945,0.4,0.212232945,0.1129032258064516,0.1611491014382247,-0.0482458756317731,0.0482458756317731
Ian Clark,clarkia01,2017,GSW,450,219,-0.906231978,0.21180619,0.6,0.21180619,0.14516129032258063,0.16109641570430555,-0.015935125381724924,0.015935125381724924
Steve Kerr,kerrst01,2003,SAS,88,46,5.859615345,0.206547287,0.3,0.206547287,0.0967741935483871,0.1604471692650967,-0.0636729757167096,0.0636729757167096
Randy Brown,brownra02,1996,CHI,205,112,0.704284697,0.205840621,0.4,0.205840621,0.1129032258064516,0.1603599266625596,-0.04745670085610801,0.04745670085610801
Kareem Abdul-Jabbar,abdulka01,1988,LAL,1400,718,-2.209827758,0.204094933,0.8,0.204094933,0.1774193548387097,0.16014440990593382,0.01727494493277587,0.01727494493277587
Jason Caffey,caffeja01,1997,CHI,301,167,-0.558369786,0.192506482,0.4,0.192506482,0.1129032258064516,0.15871373880443293,-0.045810512997981334,0.045810512997981334
Tyronn Lue,luety01,2001,LAL,254,131,0.01899575,0.192424829,0.2,0.192424829,0.08064516129032258,0.15870365820026497,-0.07805849690994239,0.07805849690994239
Leandro Barbosa,barbole01,2015,GSW,464,229,-1.180021712,0.187842117,0.5,0.187842117,0.12903225806451613,0.15813789202280937,-0.029105633958293242,0.029105633958293242
Franklin Edwards,edwarfr01,1983,PHI,207,101,0.764734452,0.186436466,0.3,0.186436466,0.0967741935483871,0.15796435508810638,-0.06119016153971929,0.06119016153971929
David Lee,leeda02,2015,GSW,213,107,0.583448684,0.186403431,0.3,0.186403431,0.0967741935483871,0.1579602766983511,-0.061186083149964016,0.061186083149964016
JaVale McGee,mcgeeja01,2020,LAL,279,135,-0.191072907,0.183458553,0.4,0.183458553,0.1129032258064516,0.15759671198620398,-0.044693486179752384,0.044693486179752384
Joe Pace,pacejo01,1978,WSB,112,52,3.753423098,0.181877127,0.3,0.181877127,0.0967741935483871,0.15740147446245192,-0.06062728091406483,0.06062728091406483
Andrew Bynum,bynuman01,2009,LAL,768,400,-1.893961297,0.181662914,0.8,0.181662914,0.1774193548387097,0.15737502844747844,0.020044326391231243,0.020044326391231243
Brad Holland,hollabr01,1980,LAL,69,32,7.226274622,0.172243045,0.1,0.172243045,0.06451612903225806,0.156212083170476,-0.09169595413821793,0.09169595413821793
Mehmet Okur,okurme01,2004,DET,457,252,-1.45042951,0.171314194,0.8,0.171314194,0.1774193548387097,0.1560974103567151,0.021321944481994592,0.021321944481994592
Bill Wennington,wennibi01,1996,CHI,309,169,-0.867153104,0.168827634,0.5,0.168827634,0.12903225806451613,0.15579042804008383,-0.026758169975567708,0.026758169975567708
James Jones,jonesja02,2012,MIA,321,173,-0.92508292,0.166551802,0.4,0.166551802,0.1129032258064516,0.1555094614920723,-0.04260623568562069,0.04260623568562069
Will Perdue,perduwi01,1991,CHI,368,198,-1.206277708,0.162404112,0.5,0.162404112,0.12903225806451613,0.15499740166449183,-0.025965143599975704,0.025965143599975704
Sasha Vujacic,vujacsa01,2010,LAL,143,76,1.021929916,0.15142361,0.2,0.15142361,0.08064516129032258,0.15364178589743438,-0.0729966246071118,0.0729966246071118
Dwight Howard,howardw01,2020,LAL,572,282,-1.756784122,0.148794989,1,0.148794989,0.20967741935483872,0.15331726520856073,0.056360154146277985,0.056360154146277985
Scott Wedman,wedmasc01,1986,BOS,294,142,-0.824118941,0.143935379,0.2,0.143935379,0.08064516129032258,0.15271731413731188,-0.0720721528469893,0.0720721528469893
Corey Brewer,breweco01,2011,DAL,42,23,8.541491664,0.142647155,0,0.142647155,0.04838709677419355,0.15255827434424032,-0.10417117757004678,0.10417117757004678
Talen Horton-Tucker,hortota01,2020,LAL,41,17,12.91277244,0.14240279,0.1,0.14240279,0.06451612903225806,0.15252810586497437,-0.0880119768327163,0.0880119768327163
Jud Buechler,buechju01,1998,CHI,113,64,1.493992865,0.142390522,0.2,0.142390522,0.08064516129032258,0.15252659129904372,-0.07188143000872114,0.07188143000872114
Kurt Rambis,rambiku01,1988,LAL,363,186,-1.319374176,0.140954167,0.5,0.140954167,0.12903225806451613,0.15234926375198882,-0.02331700568747269,0.02331700568747269
Derek Anderson,anderde01,2006,MIA,126,66,0.63545766,0.120103779,0.1,0.120103779,0.06451612903225806,0.1497751451258945,-0.08525901609363642,0.08525901609363642
Francisco Elson,elsonfr01,2007,SAS,431,230,-1.783693943,0.118248803,0.5,0.118248803,0.12903225806451613,0.14954613604114472,-0.020513877976628597,0.020513877976628597
Malik Rose,rosema01,1999,SAS,349,194,-1.635472696,0.116517694,0.4,0.116517694,0.1129032258064516,0.1493324191587203,-0.03642919335226871,0.03642919335226871
James Edwards,edwarja01,1989,DET,594,317,-2.075859153,0.113386133,0.7,0.113386133,0.16129032258064516,0.1489458071926096,0.012344515388035548,0.012344515388035548
Tony Allen,allento01,2008,BOS,118,65,0.543282468,0.112807418,0.1,0.112807418,0.06451612903225806,0.14887436098927279,-0.08435823195701472,0.08435823195701472
Micheal Williams,willimi02,1989,DET,11,6,31.9198421,0.109431847,0.1,0.109431847,0.06451612903225806,0.1484576243709996,-0.08394149533874154,0.08394149533874154
Jordan McRae,mcraejo01,2016,CLE,9,4,49.17119696,0.106508769,0.2,0.106508769,0.08064516129032258,0.14809675101337544,-0.06745158972305286,0.06745158972305286
Lloyd Neal,nealll01,1977,POR,466,206,-1.790477004,0.104342008,0.5,0.104342008,0.12903225806451613,0.14782925000339928,-0.01879699193888315,0.01879699193888315
Corky Calhoun,calhoco01,1977,POR,213,94,-0.681676624,0.103009335,0.2,0.103009335,0.08064516129032258,0.1476647226866034,-0.06701956139628083,0.06701956139628083
Bob Hansen,hansebo01,1992,CHI,129,69,-0.178587668,0.093719895,0.1,0.093719895,0.06451612903225806,0.14651787973432906,-0.082001750702071,0.082001750702071
Brent Barry,barrybr01,2007,SAS,422,225,-1.965863279,0.093304273,0.2,0.093304273,0.08064516129032258,0.14646656844306608,-0.0658214071527435,0.0658214071527435
Gerald Henderson,hendege01,1990,DET,37,19,6.363852678,0.093292528,0,0.093292528,0.04838709677419355,0.1464651184449527,-0.09807802167075914,0.09807802167075914
Mike James,jamesmi01,2004,DET,354,195,-1.845927232,0.093178988,0.3,0.093178988,0.0967741935483871,0.1464511011792401,-0.049676907630853,0.049676907630853
Chuck Nevitt,nevitch01,1985,LAL,84,37,1.891466458,0.092354615,0.1,0.092354615,0.06451612903225806,0.14634932686721533,-0.08183319783495727,0.08183319783495727
Craig Hodges,hodgecr01,1991,CHI,388,209,-1.935198424,0.090507616,0.2,0.090507616,0.08064516129032258,0.146121302595999,-0.06547614130567643,0.06547614130567643
Kevin Willis,willike02,2003,SAS,175,91,-1.008177387,0.083260022,0.3,0.083260022,0.0967741935483871,0.14522653906882774,-0.04845234552044064,0.04845234552044064
Will Perdue,perduwi01,1992,CHI,294,157,-1.759410841,0.08309017,0.2,0.08309017,0.08064516129032258,0.14520556971339516,-0.06456040842307258,0.06456040842307258
Jerome Kersey,kerseje01,1999,SAS,274,152,-1.740936915,0.080971885,0.1,0.080971885,0.06451612903225806,0.1449440533869903,-0.08042792435473223,0.08042792435473223
Scott Brooks,brooksc01,1994,HOU,44,23,3.878600568,0.079766198,0.1,0.079766198,0.06451612903225806,0.14479520333374715,-0.08027907430148909,0.08027907430148909
Herm Gilliam,gillihe01,1977,POR,667,295,-2.264320041,0.075462286,0.2,0.075462286,0.08064516129032258,0.14426385686459414,-0.06361869557427156,0.06361869557427156
Dion Waiters,waitedi01,2020,LAL,79,38,0.986615148,0.073677277,0,0.073677277,0.04838709677419355,0.14404348566984007,-0.09565638889564652,0.09565638889564652
Eddie Jordan,jordaed01,1982,LAL,13,6,19.87964818,0.072564131,0,0.072564131,0.04838709677419355,0.14390606041654683,-0.09551896364235328,0.09551896364235328
Clemon Johnson,johnscl01,1983,PHI,414,202,-2.085732868,0.070831545,0.3,0.070831545,0.0967741935483871,0.14369216118868067,-0.04691796764029357,0.04691796764029357
Carl Herrera,herreca01,1994,HOU,470,248,-2.272743168,0.06255935,0.5,0.06255935,0.12903225806451613,0.14267090387547457,-0.013638645810958444,0.013638645810958444
Patrick McCaw,mccawpa01,2018,GSW,33,16,4.503569118,0.061250446,0.1,0.061250446,0.06451612903225806,0.1425093109993051,-0.07799318196704705,0.07799318196704705
Greg Kite,kitegr01,1986,BOS,162,78,-1.29717596,0.060666599,0.2,0.060666599,0.08064516129032258,0.1424372312165457,-0.06179206992622312,0.06179206992622312
Robin Jones,jonesro01,1977,POR,237,105,-1.760712969,0.05533773,0.1,0.05533773,0.06451612903225806,0.14177934701079775,-0.07726321797853969,0.07726321797853969
Adam Morrison,morriad01,2010,LAL,25,13,5.198166576,0.054989919,0,0.054989919,0.04838709677419355,0.1417364074370373,-0.09334931066284376,0.09334931066284376
Stacey King,kingst01,1993,CHI,427,229,-2.322548058,0.05196664,0.4,0.05196664,0.1129032258064516,0.14136316360168133,-0.028459937795229734,0.028459937795229734
Rick Carlisle,carliri01,1986,BOS,112,54,-0.960011891,0.051223231,0.1,0.051223231,0.06451612903225806,0.14127138483220683,-0.07675525579994877,0.07675525579994877
Milt Wagner,wagnemi01,1988,LAL,27,14,3.654575156,0.047800258,0.1,0.047800258,0.06451612903225806,0.14084879612278245,-0.07633266709052439,0.07633266709052439
Ian Mahinmi,mahinia01,2011,DAL,60,33,-0.210609153,0.046838689,0.1,0.046838689,0.06451612903225806,0.1407300840550178,-0.07621395502275974,0.07621395502275974
Randy Brown,brownra02,1997,CHI,177,98,-1.865800706,0.046671223,0,0.046671223,0.04838709677419355,0.14070940926710318,-0.09232231249290963,0.09232231249290963
Earl Cureton,curetea01,1994,HOU,189,100,-1.897508056,0.045310742,0.3,0.045310742,0.0967741935483871,0.14054144886835437,-0.04376725531996728,0.04376725531996728
Dahntay Jones,jonesda02,2016,CLE,103,50,-1.048713463,0.04499542,0.1,0.04499542,0.06451612903225806,0.14050252027702947,-0.07598639124477141,0.07598639124477141
John Long,longjo01,1989,DET,15,8,7.412993043,0.041926681,0.1,0.041926681,0.06451612903225806,0.1401236641032968,-0.07560753507103873,0.07560753507103873
Devean George,georgde01,2000,LAL,86,45,-1.050721633,0.041017739,0,0.041017739,0.04838709677419355,0.14001144918757247,-0.09162435241337892,0.09162435241337892
Stacey King,kingst01,1992,CHI,208,111,-2.057504802,0.04063932,0.2,0.04063932,0.08064516129032258,0.13996473085329647,-0.05931956956297389,0.05931956956297389
Mark McNamara,mcnamma01,1983,PHI,4,2,35.72083073,0.040017427,0.1,0.040017427,0.06451612903225806,0.1398879540396114,-0.07537182500735334,0.07537182500735334
Terrel Harris,harrite01,2012,MIA,19,10,3.35961031,0.032070859,0.1,0.032070859,0.06451612903225806,0.13890689753829716,-0.0743907685060391,0.0743907685060391
Scott Wedman,wedmasc01,1984,BOS,467,226,-2.482716496,0.031611996,0.2,0.031611996,0.08064516129032258,0.13885024785891825,-0.058205086568595674,0.058205086568595674
Wally Walker,walkewa01,1977,POR,188,83,-2.08689126,0.029496774,0.1,0.029496774,0.06451612903225806,0.13858910968016952,-0.07407298064791146,0.07407298064791146
Damian Jones,jonesda03,2017,GSW,44,21,-0.140845391,0.028944225,0.1,0.028944225,0.06451612903225806,0.13852089384299998,-0.07400476481074192,0.07400476481074192
Brendan Haywood,haywobr01,2011,DAL,502,275,-2.553805791,0.02857828,0.6,0.02857828,0.14516129032258063,0.1384757155067203,0.006685574815860323,0.006685574815860323
John Salley,sallejo01,2000,LAL,148,78,-2.11926901,0.026025767,0.1,0.026025767,0.06451612903225806,0.13816059085500407,-0.073644461822746,0.073644461822746
Beno Udrih,udrihbe01,2005,SAS,443,241,-2.547397599,0.025923643,0,0.025923643,0.04838709677419355,0.13814798297017378,-0.08976088619598023,0.08976088619598023
Antonio Daniels,daniean01,1999,SAS,191,106,-2.319144738,0.023861548,0.2,0.023861548,0.08064516129032258,0.13789340367178007,-0.057248242381457495,0.057248242381457495
Eric Fernsten,fernser01,1981,BOS,28,14,-0.362051306,0.017887705,0,0.017887705,0.04838709677419355,0.13715589314988172,-0.08876879637568817,0.08876879637568817
Scott Hastings,hastisc01,1990,DET,31,16,-1.138018423,0.014181527,0,0.014181527,0.04838709677419355,0.13669834090570188,-0.08831124413150833,0.08831124413150833
Glenn Robinson,robingl01,2005,SAS,208,113,-2.535633329,0.012932222,0.2,0.012932222,0.08064516129032258,0.13654410592119356,-0.055898944630870986,0.055898944630870986
Carl Herrera,herreca01,1995,HOU,12,6,0.441856228,0.009852996,0,0.009852996,0.04838709677419355,0.13616395505778736,-0.08777685828359381,0.08777685828359381
Carlos Clark,clarkca01,1984,BOS,41,20,-2.536591025,0.002257213,0,0.002257213,0.04838709677419355,0.1352262052902497,-0.08683910851605615,0.08683910851605615
Mike McGee,mcgeemi01,1982,LAL,22,10,-2.475311697,0.001441562,0,0.001441562,0.04838709677419355,0.13512550776694734,-0.0867384109927538,0.0867384109927538
Mychal Thompson,thompmy01,1987,LAL,849,401,-2.752306479,-0.000486743,0.7,-0.000486743,0.16129032258064516,0.13488744573101352,0.026402876849631635,0.026402876849631635
Bob McAdoo,mcadobo01,1985,LAL,906,398,-2.755727498,-0.001204711,0.5,-0.001204711,0.12903225806451613,0.13479880782164994,-0.00576654975713381,0.00576654975713381
Iman Shumpert,shumpim01,2016,CLE,700,367,-2.758268889,-0.001591544,0.5,-0.001591544,0.12903225806451613,0.13475105072329338,-0.005718792658777255,0.005718792658777255
Will Perdue,perduwi01,1999,SAS,155,86,-2.804673496,-0.002500987,0.2,-0.002500987,0.08064516129032258,0.1346387739557977,-0.05399361266547513,0.05399361266547513
Paul Silas,silaspa01,1979,SEA,877,418,-2.767690338,-0.003891295,0.3,-0.003891295,0.0967741935483871,0.134467131216161,-0.0376929376677739,0.0376929376677739
Terry Duerod,duerote01,1981,BOS,24,12,-3.447842249,-0.004473057,0,-0.004473057,0.04838709677419355,0.1343953088404741,-0.08600821206628055,0.08600821206628055
Jason Kapono,kaponja01,2006,MIA,4,2,-7.287413935,-0.004691795,0,-0.004691795,0.04838709677419355,0.1343683041842521,-0.08598120741005856,0.08598120741005856
Gerard King,kingge02,1999,SAS,25,14,-3.721344007,-0.007167891,0,-0.007167891,0.04838709677419355,0.13406261371779188,-0.08567551694359833,0.08567551694359833
Elden Campbell,campbel01,2004,DET,225,124,-2.860929619,-0.007363802,0.1,-0.007363802,0.06451612903225806,0.13403842720605133,-0.06952229817379327,0.06952229817379327
Marty Byrnes,byrnema01,1980,LAL,17,8,-4.650638616,-0.007926242,0,-0.007926242,0.04838709677419355,0.1339689902593595,-0.08558189348516594,0.08558189348516594
Greg Foster,fostegr01,2001,LAL,6,3,-8.422838293,-0.00923367,0,-0.00923367,0.04838709677419355,0.13380757960517514,-0.0854204828309816,0.0854204828309816
Bill Wennington,wennibi01,1998,CHI,211,119,-2.91792048,-0.010728955,0.2,-0.010728955,0.08064516129032258,0.1336229767589442,-0.05297781546862161,0.05297781546862161
Shaun Livingston,livinsh01,2017,GSW,473,220,-2.855352764,-0.012142197,0.5,-0.012142197,0.12903225806451613,0.13344850266496672,-0.004416244600450592,0.004416244600450592
Brandon Rush,rushbr01,2015,GSW,14,7,-6.092172692,-0.012297538,0,-0.012297538,0.04838709677419355,0.1334293247886847,-0.08504222801449114,0.08504222801449114
Jim Brewer,breweji01,1982,LAL,124,57,-3.1697593,-0.012508776,0,-0.012508776,0.04838709677419355,0.13340324605718393,-0.08501614928299038,0.08501614928299038
Mitch Richmond,richmmi01,2002,LAL,8,4,-8.903679797,-0.013056331,0,-0.013056331,0.04838709677419355,0.13333564676242207,-0.08494854998822852,0.08494854998822852
Matt Bullard,bullama01,1994,HOU,104,55,-3.372362618,-0.018214171,0,-0.018214171,0.04838709677419355,0.13269887722055962,-0.08431178044636607,0.08431178044636607
Clay Johnson,johnscl02,1982,LAL,83,38,-3.691804459,-0.018943449,0.1,-0.018943449,0.06451612903225806,0.13260884301671647,-0.0680927139844584,0.0680927139844584
Devin Brown,brownde02,2005,SAS,110,60,-3.354003965,-0.018988612,0.1,-0.018988612,0.06451612903225806,0.1326032673449587,-0.06808713831270063,0.06808713831270063
Rasho Nesterovic,nestera01,2005,SAS,210,114,-3.079273706,-0.019742618,0.1,-0.019742618,0.06451612903225806,0.13251018030558145,-0.06799405127332339,0.06799405127332339
Brian Cardinal,cardibr01,2011,DAL,68,37,-3.917994275,-0.023151304,0.1,-0.023151304,0.06451612903225806,0.13208935542102263,-0.06757322638876456,0.06757322638876456
Dave Greenwood,greenda01,1990,DET,91,47,-3.680085336,-0.023557727,0,-0.023557727,0.04838709677419355,0.13203917980729432,-0.08365208303310077,0.08365208303310077
Chris Boucher,bouchch01,2019,TOR,12,4,-13.85386616,-0.023805531,0,-0.023805531,0.04838709677419355,0.13200858676067953,-0.08362148998648598,0.08362148998648598
Fennis Dembo,dembofe01,1989,DET,7,4,-13.96027536,-0.024483112,0,-0.024483112,0.04838709677419355,0.13192493489421125,-0.08353783812001771,0.08353783812001771
Chris Jent,jentch01,1994,HOU,117,62,-3.534598389,-0.025999324,-0.1,-0.025999324,0.03225806451612903,0.13173774847109493,-0.0994796839549659,0.0994796839549659
Scott Williams,willisc01,1991,CHI,134,72,-3.463461297,-0.027581333,0.2,-0.027581333,0.08064516129032258,0.13154243897212786,-0.050897277681805284,0.050897277681805284
Michael Doleac,doleami01,2006,MIA,137,72,-3.49010016,-0.028175786,0.2,-0.028175786,0.08064516129032258,0.13146904980835605,-0.050823888518033475,0.050823888518033475
Joel Anthony,anthojo01,2013,MIA,131,71,-3.510163193,-0.028501305,0.1,-0.028501305,0.06451612903225806,0.13142886232978024,-0.06691273329752218,0.06691273329752218
Didier Ilunga-Mbenga,mbengdj01,2010,LAL,23,12,-7.298665576,-0.028822704,0,-0.028822704,0.04838709677419355,0.13138918349251794,-0.08300208671832439,0.08300208671832439
Dexter Pittman,pittmde01,2012,MIA,15,8,-10.85857553,-0.034508545,0,-0.034508545,0.04838709677419355,0.13068722872682673,-0.08230013195263318,0.08230013195263318
Cliff Levingston,levincl01,1992,CHI,358,191,-3.108327649,-0.036371312,0.2,-0.036371312,0.08064516129032258,0.13045725779147657,-0.04981209650115399,0.04981209650115399
Robert Parish,parisro01,1997,CHI,32,18,-6.666925872,-0.036446415,0,-0.036446415,0.04838709677419355,0.13044798582823178,-0.08206088905403823,0.08206088905403823
Wes Matthews,matthwe01,1988,LAL,53,27,-5.294760138,-0.036808867,0,-0.036808867,0.04838709677419355,0.1304032387259589,-0.08201614195176536,0.08201614195176536
Dennis Hopson,hopsode01,1991,CHI,33,18,-6.956057019,-0.040168553,0,-0.040168553,0.04838709677419355,0.12998846321624521,-0.08160136644205167,0.08160136644205167
Matt Bonner,bonnema01,2007,SAS,47,25,-5.840040137,-0.042125447,0,-0.042125447,0.04838709677419355,0.12974687167873078,-0.08135977490453723,0.08135977490453723
Dick Snyder,snydedi01,1979,SEA,185,88,-3.661464643,-0.042258884,0,-0.042258884,0.04838709677419355,0.1297303979964612,-0.08134330122226764,0.08134330122226764
Justin Holiday,holidju01,2015,GSW,23,11,-9.932730446,-0.042821685,0,-0.042821685,0.04838709677419355,0.12966091648192607,-0.08127381970773252,0.08127381970773252
Craig Hodges,hodgecr01,1992,CHI,257,137,-3.356648715,-0.043854036,0,-0.043854036,0.04838709677419355,0.1295334659070127,-0.08114636913281915,0.08114636913281915
Steve Kerr,kerrst01,1999,SAS,175,97,-3.614902397,-0.044058541,0,-0.044058541,0.04838709677419355,0.1295082184089983,-0.08112112163480474,0.08112112163480474
James Michael McAdoo,mcadoja01,2015,GSW,21,10,-11.4840336,-0.045224211,0,-0.045224211,0.04838709677419355,0.12936430871969756,-0.08097721194550402,0.08097721194550402
Reggie Johnson,johnsre01,1983,PHI,66,32,-5.584271765,-0.048241116,0,-0.048241116,0.04838709677419355,0.128991851796898,-0.08060475502270446,0.08060475502270446
Austin Daye,dayeau01,2014,SAS,10,6,-18.45343042,-0.04827854,0,-0.04827854,0.04838709677419355,0.12898723155599587,-0.08060013478180232,0.08060013478180232
James Jones,jonesja02,2016,CLE,110,55,-4.426405455,-0.04843366,-0.1,-0.04843366,0.03225806451612903,0.128968080963629,-0.09671001644749996,0.09671001644749996
Darrell Walker,walkeda01,1993,CHI,41,22,-7.160515861,-0.050206683,0,-0.050206683,0.04838709677419355,0.128749189520036,-0.08036209274584245,0.08036209274584245
Juwan Howard,howarju01,2012,MIA,45,24,-6.945475865,-0.052166878,0,-0.052166878,0.04838709677419355,0.12850719045218764,-0.0801200936779941,0.0801200936779941
Stanislav Medvedenko,medvest01,2002,LAL,40,21,-7.475158409,-0.054187952,0,-0.054187952,0.04838709677419355,0.1282576754681924,-0.07987057869399884,0.07987057869399884
Devean George,georgde01,2001,LAL,52,27,-6.561991854,-0.055077611,0,-0.055077611,0.04838709677419355,0.12814784116665456,-0.07976074439246102,0.07976074439246102
Shannon Brown,brownsh01,2010,LAL,612,324,-3.07241792,-0.055330578,0.3,-0.055330578,0.0967741935483871,0.1281166107134617,-0.031342417165074604,0.031342417165074604
Tony Massenburg,masseto01,2005,SAS,52,28,-6.572347411,-0.055567811,0,-0.055567811,0.04838709677419355,0.12808732272687726,-0.07970022595268371,0.07970022595268371
Zan Tabak,tabakza01,1995,HOU,60,31,-6.215867225,-0.056713024,0,-0.056713024,0.04838709677419355,0.12794593858984607,-0.07955884181565252,0.07955884181565252
William Bedford,bedfowi01,1990,DET,37,19,-8.430561031,-0.057360142,0,-0.057360142,0.04838709677419355,0.12786604758268202,-0.07947895080848848,0.07947895080848848
Norris Cole,coleno01,2012,MIA,315,170,-3.410709697,-0.059860922,0.1,-0.059860922,0.06451612903225806,0.12755730971277937,-0.06304118068052131,0.06304118068052131
Leon Powe,powele01,2008,BOS,489,270,-3.179105261,-0.061327442,0.9,-0.061327442,0.1935483870967742,0.12737625809649578,0.06617212900027841,0.06617212900027841
Mitch Kupchak,kupchmi01,1985,LAL,448,197,-3.337623865,-0.061540398,0.4,-0.061540398,0.1129032258064516,0.12734996726650555,-0.014446741460053952,0.014446741460053952
Danny Ferry,ferryda01,2003,SAS,194,101,-3.954663754,-0.065268127,0,-0.065268127,0.04838709677419355,0.1268897544085035,-0.07850265763430996,0.07850265763430996
Earl Cureton,curetea01,1983,PHI,51,25,-7.687624338,-0.066473413,0,-0.066473413,0.04838709677419355,0.1267409538613688,-0.07835385708717525,0.07835385708717525
Mark Madsen,madsema01,2002,LAL,19,10,-15.40962803,-0.067598774,0,-0.067598774,0.04838709677419355,0.1266020205853463,-0.07821492381115276,0.07821492381115276
James Michael McAdoo,mcadoja01,2017,GSW,123,56,-5.081497435,-0.068503238,0.2,-0.068503238,0.08064516129032258,0.12649035850840887,-0.04584519721808629,0.04584519721808629
James Edwards,edwarja01,1996,CHI,51,28,-7.274944028,-0.069360369,0.1,-0.069360369,0.06451612903225806,0.12638454000411517,-0.06186841097185711,0.06186841097185711
Mike Smrek,smrekmi01,1987,LAL,70,33,-6.694761335,-0.070718588,0,-0.070718588,0.04838709677419355,0.12621685886426226,-0.07782976209006871,0.07782976209006871
Larry Steele,steella01,1977,POR,590,261,-3.264747018,-0.070848416,0.2,-0.070848416,0.08064516129032258,0.1262008307369685,-0.04555566944664592,0.04555566944664592
Glen Davis,davisgl01,2008,BOS,248,137,-3.752861223,-0.073461795,0.1,-0.073461795,0.06451612903225806,0.12587819177404158,-0.06136206274178352,0.06136206274178352
Kyle Kuzma,kuzmaky01,2020,LAL,1020,484,-3.038033323,-0.073600812,0.6,-0.073600812,0.14516129032258063,0.1258610292037794,0.019300261118801232,0.019300261118801232
Udonis Haslem,hasleud01,2012,MIA,838,452,-3.07548745,-0.077487444,1,-0.077487444,0.20967741935483872,0.12538119871698108,0.08429622063785763,0.08429622063785763
James Jones,jonesja02,2013,MIA,61,33,-7.249569272,-0.077500993,0,-0.077500993,0.04838709677419355,0.1253795260031081,-0.07699242922891454,0.07699242922891454
Joe Hassett,hassejo01,1979,SEA,31,15,-12.70338495,-0.077968086,0,-0.077968086,0.04838709677419355,0.12532186027566847,-0.07693476350147492,0.07693476350147492
Darvin Ham,hamda01,2004,DET,196,108,-4.114642552,-0.078343554,0.1,-0.078343554,0.06451612903225806,0.12527550626190612,-0.060759377229648054,0.060759377229648054
Tony Campbell,campbto01,1988,LAL,183,94,-4.440676514,-0.08483543,0,-0.08483543,0.04838709677419355,0.12447404113186179,-0.07608694435766825,0.07608694435766825
Butch Lee,leebu01,1980,LAL,13,6,-29.19820893,-0.087186827,0,-0.087186827,0.04838709677419355,0.12418374558364263,-0.07579664880944909,0.07579664880944909
Steve Smith,smithst01,2003,SAS,127,66,-5.300604549,-0.088799963,-0.1,-0.088799963,0.03225806451612903,0.12398459325016935,-0.09172652873404032,0.09172652873404032
Chucky Brown,brownch01,1995,HOU,632,326,-3.280693955,-0.091364085,0.3,-0.091364085,0.0967741935483871,0.12366803539044137,-0.026893841842054275,0.026893841842054275
Wayne Simien,simiewa01,2006,MIA,13,7,-28.20489206,-0.094027539,-0.1,-0.094027539,0.03225806451612903,0.1233392143367926,-0.09108114982066357,0.09108114982066357
Sasha Vujacic,vujacsa01,2009,LAL,480,250,-3.472443483,-0.096372689,-0.1,-0.096372689,0.03225806451612903,0.12304969002213789,-0.09079162550600886,0.09079162550600886
Vernon Maxwell,maxweve01,1995,HOU,31,16,-14.47097406,-0.099327544,-0.1,-0.099327544,0.03225806451612903,0.12268489358319834,-0.09042682906706931,0.09042682906706931
Dickey Simpkins,simpkdi01,1998,CHI,131,74,-5.33119424,-0.101180305,0,-0.101180305,0.04838709677419355,0.12245615795488288,-0.07406906118068933,0.07406906118068933
Ronnie Lester,lestero01,1985,LAL,123,54,-6.342250641,-0.102011139,0.1,-0.102011139,0.06451612903225806,0.12235358598957496,-0.0578374569573169,0.0578374569573169
Will Perdue,perduwi01,1993,CHI,188,101,-4.664789289,-0.102568187,0.1,-0.102568187,0.06451612903225806,0.12228481472102934,-0.057768685688771276,0.057768685688771276
Josh Powell,poweljo01,2009,LAL,140,73,-5.661891699,-0.110823123,0.1,-0.110823123,0.06451612903225806,0.12126568814579168,-0.05674955911353362,0.05674955911353362
Greg Kite,kitegr01,1984,BOS,78,38,-8.335467306,-0.112687444,0,-0.112687444,0.04838709677419355,0.1210355253588393,-0.07264842858464575,0.07264842858464575
John Salley,sallejo01,1996,CHI,155,85,-5.199354907,-0.112695467,0.1,-0.112695467,0.06451612903225806,0.12103453486630088,-0.056518405834042815,0.056518405834042815
Josh Powell,poweljo01,2010,LAL,76,40,-8.055512623,-0.113550021,0,-0.113550021,0.04838709677419355,0.12092903450974139,-0.07254193773554785,0.07254193773554785
Quinn Buckner,bucknqu01,1984,BOS,553,268,-3.583761755,-0.11923456,0.1,-0.11923456,0.06451612903225806,0.12022724048458179,-0.05571111145232373,0.05571111145232373
Mike Smrek,smrekmi01,1988,LAL,66,34,-9.525895484,-0.121937011,-0.1,-0.121937011,0.03225806451612903,0.11989360499275271,-0.08763554047662368,0.08763554047662368
Rashard Lewis,lewisra02,2013,MIA,86,47,-7.610897289,-0.122145644,-0.1,-0.122145644,0.03225806451612903,0.11986784786577177,-0.08760978334964274,0.08760978334964274
